

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   917  0F27                     	;# 
   918  0F28                     	;# 
   919  0F29                     	;# 
   920  0F2A                     	;# 
   921  0F2B                     	;# 
   922  0F2C                     	;# 
   923  0F2D                     	;# 
   924  0FE4                     	;# 
   925  0FE5                     	;# 
   926  0FE6                     	;# 
   927  0FE7                     	;# 
   928  0FE8                     	;# 
   929  0FE9                     	;# 
   930  0FEA                     	;# 
   931  0FEB                     	;# 
   932  0FED                     	;# 
   933  0FEE                     	;# 
   934  0FEF                     	;# 
   935  0000                     	;# 
   936  0001                     	;# 
   937  0002                     	;# 
   938  0003                     	;# 
   939  0004                     	;# 
   940  0005                     	;# 
   941  0006                     	;# 
   942  0007                     	;# 
   943  0008                     	;# 
   944  0009                     	;# 
   945  000A                     	;# 
   946  000B                     	;# 
   947  000C                     	;# 
   948  000D                     	;# 
   949  000E                     	;# 
   950  0011                     	;# 
   951  0012                     	;# 
   952  0013                     	;# 
   953  0014                     	;# 
   954  0015                     	;# 
   955  0016                     	;# 
   956  0016                     	;# 
   957  0017                     	;# 
   958  0018                     	;# 
   959  0019                     	;# 
   960  001A                     	;# 
   961  001A                     	;# 
   962  001B                     	;# 
   963  001B                     	;# 
   964  001C                     	;# 
   965  001D                     	;# 
   966  001E                     	;# 
   967  001F                     	;# 
   968  008C                     	;# 
   969  008D                     	;# 
   970  008E                     	;# 
   971  0091                     	;# 
   972  0092                     	;# 
   973  0093                     	;# 
   974  0094                     	;# 
   975  0095                     	;# 
   976  0096                     	;# 
   977  0097                     	;# 
   978  0098                     	;# 
   979  0099                     	;# 
   980  009A                     	;# 
   981  009B                     	;# 
   982  009B                     	;# 
   983  009C                     	;# 
   984  009D                     	;# 
   985  009E                     	;# 
   986  009F                     	;# 
   987  010C                     	;# 
   988  010D                     	;# 
   989  010E                     	;# 
   990  010F                     	;# 
   991  0110                     	;# 
   992  0111                     	;# 
   993  0112                     	;# 
   994  0113                     	;# 
   995  0114                     	;# 
   996  0115                     	;# 
   997  0116                     	;# 
   998  0117                     	;# 
   999  0118                     	;# 
  1000  0119                     	;# 
  1001  011A                     	;# 
  1002  011B                     	;# 
  1003  011C                     	;# 
  1004  011D                     	;# 
  1005  011E                     	;# 
  1006  011F                     	;# 
  1007  018C                     	;# 
  1008  018D                     	;# 
  1009  018E                     	;# 
  1010  0191                     	;# 
  1011  0191                     	;# 
  1012  0192                     	;# 
  1013  0193                     	;# 
  1014  0193                     	;# 
  1015  0194                     	;# 
  1016  0195                     	;# 
  1017  0196                     	;# 
  1018  0197                     	;# 
  1019  0199                     	;# 
  1020  0199                     	;# 
  1021  0199                     	;# 
  1022  019A                     	;# 
  1023  019A                     	;# 
  1024  019A                     	;# 
  1025  019B                     	;# 
  1026  019B                     	;# 
  1027  019B                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019C                     	;# 
  1031  019C                     	;# 
  1032  019C                     	;# 
  1033  019D                     	;# 
  1034  019D                     	;# 
  1035  019D                     	;# 
  1036  019E                     	;# 
  1037  019E                     	;# 
  1038  019E                     	;# 
  1039  019F                     	;# 
  1040  019F                     	;# 
  1041  019F                     	;# 
  1042  019F                     	;# 
  1043  019F                     	;# 
  1044  020C                     	;# 
  1045  020D                     	;# 
  1046  020E                     	;# 
  1047  0211                     	;# 
  1048  0211                     	;# 
  1049  0212                     	;# 
  1050  0212                     	;# 
  1051  0213                     	;# 
  1052  0213                     	;# 
  1053  0214                     	;# 
  1054  0214                     	;# 
  1055  0215                     	;# 
  1056  0215                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0216                     	;# 
  1060  0216                     	;# 
  1061  0217                     	;# 
  1062  0217                     	;# 
  1063  021D                     	;# 
  1064  021E                     	;# 
  1065  021F                     	;# 
  1066  028C                     	;# 
  1067  028D                     	;# 
  1068  028E                     	;# 
  1069  0291                     	;# 
  1070  0291                     	;# 
  1071  0292                     	;# 
  1072  0293                     	;# 
  1073  0294                     	;# 
  1074  0298                     	;# 
  1075  0298                     	;# 
  1076  0299                     	;# 
  1077  029A                     	;# 
  1078  029B                     	;# 
  1079  029E                     	;# 
  1080  030C                     	;# 
  1081  030D                     	;# 
  1082  030E                     	;# 
  1083  031B                     	;# 
  1084  031C                     	;# 
  1085  031D                     	;# 
  1086  031E                     	;# 
  1087  031F                     	;# 
  1088  038C                     	;# 
  1089  038D                     	;# 
  1090  038E                     	;# 
  1091  0391                     	;# 
  1092  0392                     	;# 
  1093  0393                     	;# 
  1094  0394                     	;# 
  1095  0395                     	;# 
  1096  0396                     	;# 
  1097  0397                     	;# 
  1098  0398                     	;# 
  1099  0399                     	;# 
  1100  039B                     	;# 
  1101  039C                     	;# 
  1102  039D                     	;# 
  1103  039E                     	;# 
  1104  039F                     	;# 
  1105  040E                     	;# 
  1106  0413                     	;# 
  1107  0413                     	;# 
  1108  0414                     	;# 
  1109  0414                     	;# 
  1110  0415                     	;# 
  1111  0416                     	;# 
  1112  0417                     	;# 
  1113  0418                     	;# 
  1114  041A                     	;# 
  1115  041A                     	;# 
  1116  041B                     	;# 
  1117  041B                     	;# 
  1118  041C                     	;# 
  1119  041D                     	;# 
  1120  041E                     	;# 
  1121  041F                     	;# 
  1122  0493                     	;# 
  1123  0493                     	;# 
  1124  0494                     	;# 
  1125  0495                     	;# 
  1126  0496                     	;# 
  1127  049A                     	;# 
  1128  049A                     	;# 
  1129  049B                     	;# 
  1130  049C                     	;# 
  1131  049D                     	;# 
  1132  050F                     	;# 
  1133  0510                     	;# 
  1134  0511                     	;# 
  1135  0512                     	;# 
  1136  0513                     	;# 
  1137  0514                     	;# 
  1138  0515                     	;# 
  1139  0516                     	;# 
  1140  0590                     	;# 
  1141  0591                     	;# 
  1142  0592                     	;# 
  1143  0592                     	;# 
  1144  0592                     	;# 
  1145  0593                     	;# 
  1146  0593                     	;# 
  1147  0594                     	;# 
  1148  0595                     	;# 
  1149  0595                     	;# 
  1150  0595                     	;# 
  1151  0596                     	;# 
  1152  0596                     	;# 
  1153  0597                     	;# 
  1154  0598                     	;# 
  1155  0598                     	;# 
  1156  0599                     	;# 
  1157  059A                     	;# 
  1158  059A                     	;# 
  1159  0617                     	;# 
  1160  0617                     	;# 
  1161  0618                     	;# 
  1162  0619                     	;# 
  1163  061A                     	;# 
  1164  061A                     	;# 
  1165  061B                     	;# 
  1166  061C                     	;# 
  1167  068D                     	;# 
  1168  068E                     	;# 
  1169  068F                     	;# 
  1170  0690                     	;# 
  1171  0691                     	;# 
  1172  0692                     	;# 
  1173  0693                     	;# 
  1174  0694                     	;# 
  1175  0695                     	;# 
