

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   907  0F1A                     	;# 
   908  0F1B                     	;# 
   909  0F1C                     	;# 
   910  0F1D                     	;# 
   911  0F1E                     	;# 
   912  0F1F                     	;# 
   913  0F20                     	;# 
   914  0F21                     	;# 
   915  0F22                     	;# 
   916  0F23                     	;# 
   917  0F24                     	;# 
   918  0F25                     	;# 
   919  0F26                     	;# 
   920  0F27                     	;# 
   921  0F28                     	;# 
   922  0F29                     	;# 
   923  0F2A                     	;# 
   924  0F2B                     	;# 
   925  0F2C                     	;# 
   926  0F2D                     	;# 
   927  0FE4                     	;# 
   928  0FE5                     	;# 
   929  0FE6                     	;# 
   930  0FE7                     	;# 
   931  0FE8                     	;# 
   932  0FE9                     	;# 
   933  0FEA                     	;# 
   934  0FEB                     	;# 
   935  0FED                     	;# 
   936  0FEE                     	;# 
   937  0FEF                     	;# 
   938  0000                     	;# 
   939  0001                     	;# 
   940  0002                     	;# 
   941  0003                     	;# 
   942  0004                     	;# 
   943  0005                     	;# 
   944  0006                     	;# 
   945  0007                     	;# 
   946  0008                     	;# 
   947  0009                     	;# 
   948  000A                     	;# 
   949  000B                     	;# 
   950  000C                     	;# 
   951  000D                     	;# 
   952  000E                     	;# 
   953  0011                     	;# 
   954  0012                     	;# 
   955  0013                     	;# 
   956  0014                     	;# 
   957  0015                     	;# 
   958  0016                     	;# 
   959  0016                     	;# 
   960  0017                     	;# 
   961  0018                     	;# 
   962  0019                     	;# 
   963  001A                     	;# 
   964  001A                     	;# 
   965  001B                     	;# 
   966  001B                     	;# 
   967  001C                     	;# 
   968  001D                     	;# 
   969  001E                     	;# 
   970  001F                     	;# 
   971  008C                     	;# 
   972  008D                     	;# 
   973  008E                     	;# 
   974  0091                     	;# 
   975  0092                     	;# 
   976  0093                     	;# 
   977  0094                     	;# 
   978  0095                     	;# 
   979  0096                     	;# 
   980  0097                     	;# 
   981  0098                     	;# 
   982  0099                     	;# 
   983  009A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  009F                     	;# 
   990  010C                     	;# 
   991  010D                     	;# 
   992  010E                     	;# 
   993  010F                     	;# 
   994  0110                     	;# 
   995  0111                     	;# 
   996  0112                     	;# 
   997  0113                     	;# 
   998  0114                     	;# 
   999  0115                     	;# 
  1000  0116                     	;# 
  1001  0117                     	;# 
  1002  0118                     	;# 
  1003  0119                     	;# 
  1004  011A                     	;# 
  1005  011B                     	;# 
  1006  011C                     	;# 
  1007  011D                     	;# 
  1008  011E                     	;# 
  1009  011F                     	;# 
  1010  018C                     	;# 
  1011  018D                     	;# 
  1012  018E                     	;# 
  1013  0191                     	;# 
  1014  0191                     	;# 
  1015  0192                     	;# 
  1016  0193                     	;# 
  1017  0193                     	;# 
  1018  0194                     	;# 
  1019  0195                     	;# 
  1020  0196                     	;# 
  1021  0197                     	;# 
  1022  0199                     	;# 
  1023  0199                     	;# 
  1024  0199                     	;# 
  1025  019A                     	;# 
  1026  019A                     	;# 
  1027  019A                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019C                     	;# 
  1034  019C                     	;# 
  1035  019C                     	;# 
  1036  019D                     	;# 
  1037  019D                     	;# 
  1038  019D                     	;# 
  1039  019E                     	;# 
  1040  019E                     	;# 
  1041  019E                     	;# 
  1042  019F                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  019F                     	;# 
  1047  020C                     	;# 
  1048  020D                     	;# 
  1049  020E                     	;# 
  1050  0211                     	;# 
  1051  0211                     	;# 
  1052  0212                     	;# 
  1053  0212                     	;# 
  1054  0213                     	;# 
  1055  0213                     	;# 
  1056  0214                     	;# 
  1057  0214                     	;# 
  1058  0215                     	;# 
  1059  0215                     	;# 
  1060  0215                     	;# 
  1061  0215                     	;# 
  1062  0216                     	;# 
  1063  0216                     	;# 
  1064  0217                     	;# 
  1065  0217                     	;# 
  1066  021D                     	;# 
  1067  021E                     	;# 
  1068  021F                     	;# 
  1069  028C                     	;# 
  1070  028D                     	;# 
  1071  028E                     	;# 
  1072  0291                     	;# 
  1073  0291                     	;# 
  1074  0292                     	;# 
  1075  0293                     	;# 
  1076  0294                     	;# 
  1077  0298                     	;# 
  1078  0298                     	;# 
  1079  0299                     	;# 
  1080  029A                     	;# 
  1081  029B                     	;# 
  1082  029E                     	;# 
  1083  030C                     	;# 
  1084  030D                     	;# 
  1085  030E                     	;# 
  1086  031B                     	;# 
  1087  031C                     	;# 
  1088  031D                     	;# 
  1089  031E                     	;# 
  1090  031F                     	;# 
  1091  038C                     	;# 
  1092  038D                     	;# 
  1093  038E                     	;# 
  1094  0391                     	;# 
  1095  0392                     	;# 
  1096  0393                     	;# 
  1097  0394                     	;# 
  1098  0395                     	;# 
  1099  0396                     	;# 
  1100  0397                     	;# 
  1101  0398                     	;# 
  1102  0399                     	;# 
  1103  039B                     	;# 
  1104  039C                     	;# 
  1105  039D                     	;# 
  1106  039E                     	;# 
  1107  039F                     	;# 
  1108  040E                     	;# 
  1109  0413                     	;# 
  1110  0413                     	;# 
  1111  0414                     	;# 
  1112  0414                     	;# 
  1113  0415                     	;# 
  1114  0416                     	;# 
  1115  0417                     	;# 
  1116  0418                     	;# 
  1117  041A                     	;# 
  1118  041A                     	;# 
  1119  041B                     	;# 
  1120  041B                     	;# 
  1121  041C                     	;# 
  1122  041D                     	;# 
  1123  041E                     	;# 
  1124  041F                     	;# 
  1125  0493                     	;# 
  1126  0493                     	;# 
  1127  0494                     	;# 
  1128  0495                     	;# 
  1129  0496                     	;# 
  1130  049A                     	;# 
  1131  049A                     	;# 
  1132  049B                     	;# 
  1133  049C                     	;# 
  1134  049D                     	;# 
  1135  050F                     	;# 
  1136  0510                     	;# 
  1137  0511                     	;# 
  1138  0512                     	;# 
  1139  0513                     	;# 
  1140  0514                     	;# 
  1141  0515                     	;# 
  1142  0516                     	;# 
  1143  0590                     	;# 
  1144  0591                     	;# 
  1145  0592                     	;# 
  1146  0592                     	;# 
  1147  0592                     	;# 
  1148  0593                     	;# 
  1149  0593                     	;# 
  1150  0594                     	;# 
  1151  0595                     	;# 
  1152  0595                     	;# 
  1153  0595                     	;# 
  1154  0596                     	;# 
  1155  0596                     	;# 
  1156  0597                     	;# 
  1157  0598                     	;# 
  1158  0598                     	;# 
  1159  0599                     	;# 
  1160  059A                     	;# 
  1161  059A                     	;# 
  1162  0617                     	;# 
  1163  0617                     	;# 
  1164  0618                     	;# 
  1165  0619                     	;# 
  1166  061A                     	;# 
  1167  061A                     	;# 
  1168  061B                     	;# 
  1169  061C                     	;# 
  1170  068D                     	;# 
  1171  068E                     	;# 
  1172  068F                     	;# 
  1173  0690                     	;# 
  1174  0691                     	;# 
  1175  0692                     	;# 
  1176  0693                     	;# 
  1177  0694                     	;# 
  1178  0695                     	;# 
