

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:23:05 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     332
                                              2 COMMON     2     2      0
                        _EUSART_Read
                       _EUSART_Write
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 20 05:23:05 2024

                                           l51 0754                                             l43 07CA  
                                           l60 0783                                             l70 0775  
                                           l64 0791                                             l82 075E  
                                           l67 076D                                             l85 0763  
                                           l88 0759                                             u10 0788  
                                           u11 0787                                             u20 078E  
                                           u21 078D                                             u30 0772  
                                           u31 0771                                            l139 07FB  
                                          l163 0782                                            l166 076B  
                                          l169 074F                                            l470 0795  
                                          u510 079D                                            u511 079C  
               ?_EUSART_SetFramingErrorHandler 0076                                            wreg 0009  
                                 ?_EUSART_Read 0076                                           l1201 0788  
                                         l1041 07D4                                           l1203 0789  
                                         l1211 076D                                           l1051 07E7  
                                         l1043 07D6                                           l1035 07CB  
                                         l1205 078E                                           l1213 0772  
                                         l1061 07F3                                           l1053 07EA  
                                         l1045 07D9                                           l1037 07CF  
                                         l1207 0790                                           l1071 0768  
                                         l1063 07F5                                           l1055 07EC  
                                         l1047 07DB                                           l1039 07D2  
                                         l1073 0769                                           l1065 07F8  
                                         l1057 07EE                                           l1049 07E1  
                                         l1067 0764                                           l1059 07F1  
                                         l1075 074C                                           l1069 0767  
                                         l1511 0755                                           l1521 07C2  
                                         l1513 07AA                                           l1195 0750  
                                         l1507 075A                                           l1523 07C9  
                                         l1515 07B3                                           l1531 07A3  
                                         l1509 075F                                           l1517 07B4  
                                         l1525 0776                                           l1199 0783  
                                         l1519 07BB                                           l1527 0792  
                                         l1529 079D                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _main 0792  
                                         btemp 007E                                           start 0002  
                                ?_EUSART_Write 0076                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 076C                                          ?_main 0076  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _RXPPS 0E24  
                               _WDT_Initialize 074C                                          wtemp0 007E  
                              __initialization 07FC                                   __end_of_main 07AA  
                               ??_EUSART_Write 0076                                         ??_main 0078  
                       __end_of_WDT_Initialize 0750              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0072                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                   __end_of_EUSART_is_rx_ready 0755                                         _BORCON 021D  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RB4PPS 0E9C                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                                ?_WDT_Initialize 0076  
                         __size_of_EUSART_Read 000F                              _SYSTEM_Initialize 0776  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0076  
                               __pcstackCOMMON 0076                            ??_SYSTEM_Initialize 0078  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0078  
                    __end_of_SYSTEM_Initialize 0783                           __end_of_EUSART_Write 0776  
                                   __pnvCOMMON 0070                                     __pmaintext 0792  
                                      _OSCSTAT 009A                                        _OSCTUNE 0098  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                       ??_EUSART_SetErrorHandler 0078  
                                      __ptext1 0776                                        __ptext2 074C  
                                      __ptext3 07CB                                        __ptext4 0764  
                                      __ptext5 07AA                                        __ptext6 075F  
                                      __ptext7 075A                                        __ptext8 0755  
                                      __ptext9 0750                          _OSCILLATOR_Initialize 0764  
                     ??_PIN_MANAGER_Initialize 0076                     __size_of_SYSTEM_Initialize 000D  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 0764  
       __size_of_EUSART_SetOverrunErrorHandler 0005                  _EUSART_SetOverrunErrorHandler 075F  
                            _EUSART_Initialize 07AA                             ?_EUSART_Initialize 0076  
                           _EUSART_is_rx_ready 0750                            ??_EUSART_Initialize 0078  
                             ??_WDT_Initialize 0076                            ?_EUSART_is_rx_ready 0076  
                        __size_of_EUSART_Write 000A                __size_of_EUSART_SetErrorHandler 0005  
                    __end_of_EUSART_Initialize 07CB                           ??_EUSART_is_rx_ready 0076  
                   _EUSART_DefaultErrorHandler 0000                                   _EUSART_Write 076C  
                       ?_OSCILLATOR_Initialize 0076                            start_initialization 07FC  
              __size_of_PIN_MANAGER_Initialize 0031                                  ??_EUSART_Read 0076  
               ?_EUSART_SetOverrunErrorHandler 0076                     _EUSART_FramingErrorHandler 0074  
                       _EUSART_SetErrorHandler 0755                                    __pbssCOMMON 007A  
                                    ___latbits 0002                     __size_of_EUSART_Initialize 0021  
                          __end_of_EUSART_Read 0792                         _PIN_MANAGER_Initialize 07CB  
                                     _BAUD1CON 019F                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0076                                       _LATBbits 010D  
                                     _LATCbits 010E                              _eusartRxLastError 007A  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0078  
            _EUSART_DefaultOverrunErrorHandler 0000                                    _EUSART_Read 0783  
                      ??_OSCILLATOR_Initialize 0076                            _EUSART_ErrorHandler 0070  
                                     __ptext10 076C                                       __ptext11 0783  
                  __size_of_EUSART_is_rx_ready 0005                                  __size_of_main 0018  
                      ?_EUSART_SetErrorHandler 0076                                     _RC1STAbits 019D  
EUSART_SetOverrunErrorHandler@interruptHandler 0076                                       main@data 0079  
        __end_of_EUSART_SetFramingErrorHandler 075F         __size_of_EUSART_SetFramingErrorHandler 0005  
                _EUSART_SetFramingErrorHandler 075A                        __size_of_WDT_Initialize 0004  
                      ?_PIN_MANAGER_Initialize 0076                 __end_of_EUSART_SetErrorHandler 075A  
EUSART_SetFramingErrorHandler@interruptHandler 0076                                     _TX1STAbits 019E  
                           EUSART_Write@txData 0076                 __end_of_PIN_MANAGER_Initialize 07FC  
